"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0016071","mRNA metabolic process","252/4167","474/18773",0.531645569620253,2.39514813498464,16.4322559150218,3.48942739012025e-50,1.06427535398668e-46,8.62806835725523e-47,"snu13b/hnrnpa0b/rbmx/prpf4/hnrnpa1b/dkc1/lsm5/snrpg/sf3a2/prpf39/snrpd3l/sf3a1/sf3b5/rbm4.3/cirbpa/hnrpkl/nudt21/mrto4/cnot3b/u2af2b/snrpc/cnot6a/exosc3/slu7/slbp/sf3b4/larp1b/thoc5/safb/luc7l3/bcas2/etf1b/exosc2/sf3a3/cpsf6/hnrnpa0a/hnrnpk/srsf7a/srsf9/plrg1/snrpd1/hnrnpul1/pqbp1/snrpe/dhx37/rbm8a/magoh/txnl4a/virma/srsf10b/igf2bp2b/sb:cb81/ddx39ab/eftud2/srsf1b/sf3b3/wtap/prpf40a/upf1/igf2bp1/khdrbs1a/rbm7/snip1/gemin2/cpsf4/cnot8/exosc5/cpsf2/sart3/ddx23/bud31/dis3l2/prpf19/zmat5/ppil1/sart1/larp7/srsf2a/rbm39b/u2af1/lsm7/srek1ip1/prpf31/snrnp27/rbpms2a/cnot2/snrnp200/hnrnpl2/fip1l1b/syncripl/cnot3a/dhx34/snd1/pelo/snrpf/khdrbs1b/pum1/ilf3b/parn/ik/htatsf1/gemin8/hnrnpl/hnrnpul1l/gpatch1/lsm8/snrnp70/rprd1b/ythdf1/zcrb1/eif4a3/edc3/mfap1/dicer1/fmr1/syncrip/ncbp2/cnot1/hbs1l/prpf38a/sf3b6/exosc9/arl6ip4/zgc:158803/strap/thoc2/sf3b2/dbr1/exosc6/smg7/ddx39aa/rbm17/srsf1a/cdc40/tfip11/u2af2a/isy1/thoc1/srrt/prpf38b/dhx16/dhx38/cpsf3/cdk12/gemin4/aar2/snrpb/rnmt/tnrc6c2/clns1a/cwc25/cdc5l/srsf2b/ptbp1a/lsm4/yju2/tdrd3/bud13/rbm4.1/cwf19l1/smg6/tent2/tra2a/scaf11/cactin/dhx9/txnl4b/fam50a/prpf8/ddx46/celf2/thoc6/gpkow/zcchc7/prpf4bb/smg8/puf60b/cnot9/nsrp1/wbp11/snrpd2/rida/usp39/puf60a/smn1/ythdf3/snrnp25/hnrnpub/prkrip1/prmt7/cpsf1/pabpc1a/ddx5/xrn1/rbfox2/exosc7/fxr1/tssc4/papola/mettl14/sltm/cstf1/dcp1b/qki2/tnrc6c1/celf1/prpf4ba/pus1/angel2/cwc22/dcps/smndc1/pabpc1b/rc3h1b/dis3/gemin5/zfp36l1a/tut1/ddx20/jmjd6/sde2/tnpo3/srpk1b/rngtt/coil/rbmx2/pum2/rnps1/snu13a/cwf19l2/fastk/pus7l/zrsr2/prpf18/tbrg4/mettl16/rpusd4/pde12/cript/exosc10/snapc3/ddx39b/ppwd1/cmtr1/qkia/tent5ba/khdc4/xab2/srrm4/ptbp3/znf326/smg1",252
"GO:0022613","ribonucleoprotein complex biogenesis","192/4167","319/18773",0.601880877742947,2.71156940673586,16.4681939583015,3.32886354140923e-49,5.07651690064908e-46,4.11552655724752e-46,"fbl/snu13b/pwp2h/wdr3/npm1a/ebna1bp2/fcf1/rpf2/dkc1/snrpg/sf3a2/trmt112/prpf39/dcaf13/snrpd3l/eif5/gar1/nop2/mphosph10/gnl3/bysl/mphosph6/wdr18/pes/c1qbp/ddx27/mrto4/nhp2/gnl2/u2af2b/snrpc/exosc3/mak16/imp4/srfbp1/emg1/eif2s2/znf593/luc7l3/rrp1/eif3c/exosc2/bxdc2/eif6/tsr2/nol6/polr1c/nop16/ddx18/denr/pak1ip1/ncl/pin4/snrpd1/nop56/noc2l/pdcd11/snrpe/rrp15/dhx37/wdr36/ruvbl1/sdad1/rrs1/wdr43/mcts1/lsg1/noc4l/polr1d/gemin2/rrp7a/sart3/ddx52/sart1/riok2/utp15/prpf31/ddx54/c1d/krr1/snrnp200/rrp36/tma16/znf622/snrpf/bms1/ruvbl2/gemin8/eri1/rexo4/ddx10/ptges3a/nip7/mtrex/esf1/gnl3l/ddx28/utp3/nsun5/ptges3b/dimt1l/eif3s10/nol11/nop10/heatr1/mpv17l2/imp3/tsr3/tsr1/exosc9/znhit3/zgc:158803/strap/exosc6/eif2d/u2af2a/ddx51/isy1/ftsj3/utp23/rexo1/rpf1/bud23/gemin4/aar2/eif3ja/nol10/clns1a/nop14/rrp8/lsm4/yju2/heatr3/scaf11/ltv1/prpf8/ddx46/celf2/pop5/puf60b/wbp11/snrpd2/urb2/pop4/usp39/eri2/puf60a/smn1/wdr74/utp6/prmt7/xpo1a/eif3i/gtpbp10/wdr12/exosc7/mettl5/tssc4/drosha/rbfa/kri1/celf1/ppan/gemin5/ddx20/utp25/ran/ddx31/sde2/eif3ba/srpk1b/kat2b/coil/rcl1/bop1/xpo1b/eif3ha/snu13a/nob1/prpf18/mettl16/nup88/rpusd4/exosc10/tfb1m/zcchc4/khdc4/ybey/abt1/xab2/nom1/efl1",192
"GO:0006397","mRNA processing","193/4167","334/18773",0.577844311377245,2.60328083932926,15.791214342174,1.05490469457818e-45,1.07248643948781e-42,8.69463553531278e-43,"snu13b/rbmx/prpf4/hnrnpa1b/lsm5/snrpg/sf3a2/prpf39/snrpd3l/sf3a1/sf3b5/rbm4.3/cirbpa/hnrpkl/nudt21/u2af2b/snrpc/slu7/slbp/sf3b4/thoc5/safb/luc7l3/bcas2/sf3a3/cpsf6/hnrnpk/srsf7a/srsf9/plrg1/snrpd1/hnrnpul1/pqbp1/snrpe/dhx37/rbm8a/magoh/txnl4a/virma/srsf10b/ddx39ab/eftud2/srsf1b/sf3b3/wtap/prpf40a/khdrbs1a/rbm7/snip1/gemin2/cpsf4/cpsf2/sart3/ddx23/bud31/prpf19/zmat5/ppil1/sart1/larp7/srsf2a/rbm39b/u2af1/lsm7/srek1ip1/prpf31/snrnp27/rbpms2a/snrnp200/hnrnpl2/fip1l1b/snrpf/khdrbs1b/ilf3b/ik/htatsf1/gemin8/hnrnpl/hnrnpul1l/gpatch1/lsm8/snrnp70/rprd1b/zcrb1/eif4a3/mfap1/fmr1/ncbp2/prpf38a/sf3b6/arl6ip4/zgc:158803/strap/thoc2/sf3b2/dbr1/ddx39aa/rbm17/srsf1a/cdc40/tfip11/u2af2a/isy1/thoc1/srrt/prpf38b/dhx16/dhx38/cpsf3/cdk12/gemin4/aar2/snrpb/rnmt/clns1a/cwc25/cdc5l/srsf2b/ptbp1a/lsm4/yju2/tdrd3/bud13/rbm4.1/cwf19l1/tent2/tra2a/scaf11/cactin/dhx9/txnl4b/fam50a/prpf8/ddx46/celf2/thoc6/gpkow/prpf4bb/puf60b/nsrp1/wbp11/snrpd2/usp39/puf60a/smn1/snrnp25/hnrnpub/prkrip1/prmt7/pabpc1a/ddx5/rbfox2/tssc4/papola/mettl14/sltm/cstf1/qki2/celf1/prpf4ba/cwc22/dcps/smndc1/pabpc1b/gemin5/tut1/ddx20/jmjd6/sde2/tnpo3/srpk1b/rngtt/coil/rbmx2/rnps1/snu13a/cwf19l2/pus7l/zrsr2/prpf18/mettl16/rpusd4/cript/snapc3/ddx39b/ppwd1/cmtr1/qkia/khdc4/xab2/srrm4/ptbp3/znf326",193
"GO:0008380","RNA splicing","185/4167","320/18773",0.578125,2.60454538636909,15.4630399971906,6.95578112716931e-44,5.3037831094666e-41,4.29977101782124e-41,"snu13b/rbmx/hmga1a/prpf4/hnrnpa1b/lsm5/snrpg/sf3a2/prpf39/snrpd3l/sf3a1/sf3b5/rbm4.3/cirbpa/hnrpkl/u2af2b/snrpc/slu7/sf3b4/thoc5/luc7l3/bcas2/sf3a3/usb1/hnrnpk/srsf7a/srsf9/plrg1/snrpd1/rtraf/hnrnpul1/pqbp1/snrpe/dhx37/rbm8a/magoh/txnl4a/virma/srsf10b/ddx39ab/eftud2/srsf1b/sf3b3/wtap/prpf40a/khdrbs1a/rbm7/snip1/gemin2/sart3/ddx23/bud31/hnrnph1l/prpf19/zmat5/ppil1/sart1/larp7/srsf2a/u2af1/lsm7/srek1ip1/prpf31/snrnp27/rbpms2a/snrnp200/hnrnpl2/snrpf/khdrbs1b/ilf3b/ik/htatsf1/gemin8/trpt1/hnrnpl/hnrnpul1l/lsm8/snrnp70/zcrb1/eif4a3/mfap1/fmr1/ncbp2/prpf38a/sf3b6/arl6ip4/zgc:158803/strap/sf3b2/dbr1/ddx39aa/rbm17/srsf1a/cdc40/tfip11/u2af2a/isy1/thoc1/prpf38b/dhx16/dhx38/mbnl2/cdk12/gemin4/aar2/snrpb/clns1a/cwc25/cdc5l/srsf2b/ptbp1a/lsm4/yju2/bud13/rbm4.1/rnf113a/cwf19l1/tra2a/scaf11/cactin/acin1b/txnl4b/fam50a/prpf8/ddx46/celf2/thoc6/grsf1/gpkow/prpf4bb/puf60b/nsrp1/wbp11/snrpd2/hnrnph1/usp39/puf60a/smn1/snrnp25/hnrnpub/prkrip1/prmt7/ddx5/rbfox2/tsen34/mbnl3/tssc4/mettl14/qki2/celf1/prpf4ba/dyrk1ab/cwc22/smndc1/zbtb8os/gemin5/ddx20/jmjd6/sde2/tnpo3/srpk1b/coil/rbm12/rbmx2/rnps1/snu13a/cwf19l2/zrsr2/prpf18/mettl16/rpusd4/cript/snapc3/ddx39b/ppwd1/ints11/qkia/tsen15/khdc4/xab2/aff2/srrm4/ptbp3/ints5/znf326",185
"GO:0016072","rRNA metabolic process","120/4167","179/18773",0.670391061452514,3.02021871769811,14.5057392887532,6.82923595799287e-38,4.16583393437565e-35,3.37723689796321e-35,"fbl/snu13b/pwp2h/wdr3/ebna1bp2/fcf1/rpf2/dkc1/trmt112/dcaf13/gar1/nop2/mphosph10/gnl3/bysl/mphosph6/wdr18/pes/ddx27/mrto4/nhp2/gnl2/exosc3/mak16/imp4/srfbp1/emg1/rrp1/exosc2/bxdc2/eif6/tsr2/nol6/ddx18/pak1ip1/ncl/pin4/nop56/pdcd11/rrp15/dhx37/wdr36/rrs1/wdr43/polr2eb/polr1d/rrp7a/exosc5/polr1e/ddx52/sart1/polr1a/riok2/utp15/ddx54/c1d/krr1/rrp36/pelo/bms1/eri1/rexo4/ddx10/mtrex/esf1/gnl3l/utp3/nsun5/dimt1l/nol11/nop10/heatr1/imp3/tsr3/tsr1/exosc9/znhit3/exosc6/ddx51/ftsj3/utp23/rexo1/rpf1/bud23/gemin4/nol10/rrp8/ltv1/pop5/wbp11/pop4/eri2/utp6/ddx11/xrn1/wdr12/exosc7/mettl5/drosha/rbfa/kri1/kdm2bb/ppan/dis3/utp25/sde2/kat2b/rcl1/bop1/snu13a/nob1/mettl16/rpusd4/macroh2a1/exosc10/tfb1m/zcchc4/ybey/abt1/chd7",120
"GO:0000375","RNA splicing, via transesterification reactions","142/4167","238/18773",0.596638655462185,2.68795235876928,13.9976052920871,4.84997000908957e-36,1.8490510659654e-33,1.49902362517782e-33,"snu13b/rbmx/prpf4/hnrnpa1b/lsm5/snrpg/sf3a2/prpf39/snrpd3l/sf3a1/sf3b5/rbm4.3/cirbpa/hnrpkl/u2af2b/snrpc/slu7/sf3b4/luc7l3/bcas2/sf3a3/hnrnpk/srsf7a/srsf9/plrg1/snrpd1/hnrnpul1/pqbp1/snrpe/dhx37/rbm8a/magoh/txnl4a/srsf10b/ddx39ab/eftud2/srsf1b/sf3b3/wtap/prpf40a/khdrbs1a/rbm7/snip1/gemin2/sart3/ddx23/bud31/prpf19/ppil1/sart1/larp7/srsf2a/u2af1/lsm7/prpf31/rbpms2a/snrnp200/snrpf/khdrbs1b/ilf3b/ik/htatsf1/gemin8/hnrnpul1l/lsm8/snrnp70/zcrb1/eif4a3/mfap1/ncbp2/prpf38a/sf3b6/zgc:158803/strap/sf3b2/dbr1/ddx39aa/rbm17/srsf1a/cdc40/tfip11/u2af2a/isy1/prpf38b/dhx38/gemin4/aar2/snrpb/clns1a/cwc25/cdc5l/srsf2b/lsm4/yju2/bud13/rbm4.1/cwf19l1/tra2a/scaf11/cactin/txnl4b/fam50a/prpf8/ddx46/celf2/gpkow/prpf4bb/puf60b/nsrp1/snrpd2/usp39/puf60a/smn1/snrnp25/hnrnpub/prmt7/ddx5/rbfox2/tssc4/mettl14/qki2/celf1/prpf4ba/cwc22/gemin5/ddx20/jmjd6/sde2/srpk1b/coil/rbmx2/rnps1/snu13a/cwf19l2/zrsr2/prpf18/mettl16/ddx39b/qkia/khdc4/xab2/srrm4",142
"GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","142/4167","238/18773",0.596638655462185,2.68795235876928,13.9976052920871,4.84997000908957e-36,1.8490510659654e-33,1.49902362517782e-33,"snu13b/rbmx/prpf4/hnrnpa1b/lsm5/snrpg/sf3a2/prpf39/snrpd3l/sf3a1/sf3b5/rbm4.3/cirbpa/hnrpkl/u2af2b/snrpc/slu7/sf3b4/luc7l3/bcas2/sf3a3/hnrnpk/srsf7a/srsf9/plrg1/snrpd1/hnrnpul1/pqbp1/snrpe/dhx37/rbm8a/magoh/txnl4a/srsf10b/ddx39ab/eftud2/srsf1b/sf3b3/wtap/prpf40a/khdrbs1a/rbm7/snip1/gemin2/sart3/ddx23/bud31/prpf19/ppil1/sart1/larp7/srsf2a/u2af1/lsm7/prpf31/rbpms2a/snrnp200/snrpf/khdrbs1b/ilf3b/ik/htatsf1/gemin8/hnrnpul1l/lsm8/snrnp70/zcrb1/eif4a3/mfap1/ncbp2/prpf38a/sf3b6/zgc:158803/strap/sf3b2/dbr1/ddx39aa/rbm17/srsf1a/cdc40/tfip11/u2af2a/isy1/prpf38b/dhx38/gemin4/aar2/snrpb/clns1a/cwc25/cdc5l/srsf2b/lsm4/yju2/bud13/rbm4.1/cwf19l1/tra2a/scaf11/cactin/txnl4b/fam50a/prpf8/ddx46/celf2/gpkow/prpf4bb/puf60b/nsrp1/snrpd2/usp39/puf60a/smn1/snrnp25/hnrnpub/prmt7/ddx5/rbfox2/tssc4/mettl14/qki2/celf1/prpf4ba/cwc22/gemin5/ddx20/jmjd6/sde2/srpk1b/coil/rbmx2/rnps1/snu13a/cwf19l2/zrsr2/prpf18/mettl16/ddx39b/qkia/khdc4/xab2/srrm4",142
"GO:0000398","mRNA splicing, via spliceosome","142/4167","238/18773",0.596638655462185,2.68795235876928,13.9976052920871,4.84997000908957e-36,1.8490510659654e-33,1.49902362517782e-33,"snu13b/rbmx/prpf4/hnrnpa1b/lsm5/snrpg/sf3a2/prpf39/snrpd3l/sf3a1/sf3b5/rbm4.3/cirbpa/hnrpkl/u2af2b/snrpc/slu7/sf3b4/luc7l3/bcas2/sf3a3/hnrnpk/srsf7a/srsf9/plrg1/snrpd1/hnrnpul1/pqbp1/snrpe/dhx37/rbm8a/magoh/txnl4a/srsf10b/ddx39ab/eftud2/srsf1b/sf3b3/wtap/prpf40a/khdrbs1a/rbm7/snip1/gemin2/sart3/ddx23/bud31/prpf19/ppil1/sart1/larp7/srsf2a/u2af1/lsm7/prpf31/rbpms2a/snrnp200/snrpf/khdrbs1b/ilf3b/ik/htatsf1/gemin8/hnrnpul1l/lsm8/snrnp70/zcrb1/eif4a3/mfap1/ncbp2/prpf38a/sf3b6/zgc:158803/strap/sf3b2/dbr1/ddx39aa/rbm17/srsf1a/cdc40/tfip11/u2af2a/isy1/prpf38b/dhx38/gemin4/aar2/snrpb/clns1a/cwc25/cdc5l/srsf2b/lsm4/yju2/bud13/rbm4.1/cwf19l1/tra2a/scaf11/cactin/txnl4b/fam50a/prpf8/ddx46/celf2/gpkow/prpf4bb/puf60b/nsrp1/snrpd2/usp39/puf60a/smn1/snrnp25/hnrnpub/prmt7/ddx5/rbfox2/tssc4/mettl14/qki2/celf1/prpf4ba/cwc22/gemin5/ddx20/jmjd6/sde2/srpk1b/coil/rbmx2/rnps1/snu13a/cwf19l2/zrsr2/prpf18/mettl16/ddx39b/qkia/khdc4/xab2/srrm4",142
"GO:0042254","ribosome biogenesis","135/4167","226/18773",0.597345132743363,2.69113515166574,13.6614587535724,2.12708427525219e-34,7.20845226613242e-32,5.84388416674549e-32,"fbl/snu13b/pwp2h/wdr3/npm1a/ebna1bp2/fcf1/rpf2/dkc1/trmt112/dcaf13/gar1/nop2/mphosph10/gnl3/bysl/mphosph6/wdr18/pes/c1qbp/ddx27/mrto4/nhp2/gnl2/exosc3/mak16/imp4/srfbp1/emg1/znf593/rrp1/exosc2/bxdc2/eif6/tsr2/nol6/polr1c/nop16/ddx18/pak1ip1/ncl/pin4/nop56/noc2l/pdcd11/rrp15/dhx37/wdr36/sdad1/rrs1/wdr43/lsg1/noc4l/polr1d/rrp7a/ddx52/sart1/riok2/utp15/ddx54/c1d/krr1/rrp36/tma16/znf622/bms1/eri1/rexo4/ddx10/nip7/mtrex/esf1/gnl3l/ddx28/utp3/nsun5/dimt1l/nol11/nop10/heatr1/mpv17l2/imp3/tsr3/tsr1/exosc9/znhit3/exosc6/ddx51/ftsj3/utp23/rexo1/rpf1/bud23/gemin4/nol10/nop14/rrp8/heatr3/ltv1/pop5/wbp11/urb2/pop4/eri2/wdr74/utp6/xpo1a/gtpbp10/wdr12/exosc7/mettl5/drosha/rbfa/kri1/ppan/utp25/ran/ddx31/sde2/kat2b/rcl1/bop1/xpo1b/snu13a/nob1/mettl16/nup88/rpusd4/exosc10/tfb1m/zcchc4/ybey/abt1/nom1/efl1",135
"GO:0006364","rRNA processing","108/4167","161/18773",0.670807453416149,3.02209462994513,13.7631951161969,2.90254997756448e-34,8.85277743157166e-32,7.17693673399891e-32,"fbl/snu13b/pwp2h/wdr3/ebna1bp2/fcf1/rpf2/dkc1/trmt112/dcaf13/gar1/nop2/mphosph10/gnl3/bysl/mphosph6/wdr18/pes/ddx27/mrto4/nhp2/gnl2/exosc3/mak16/imp4/srfbp1/emg1/rrp1/exosc2/bxdc2/eif6/tsr2/nol6/ddx18/pak1ip1/ncl/pin4/nop56/pdcd11/rrp15/dhx37/wdr36/rrs1/wdr43/rrp7a/ddx52/sart1/riok2/utp15/ddx54/c1d/krr1/rrp36/bms1/eri1/rexo4/ddx10/mtrex/esf1/gnl3l/utp3/nsun5/dimt1l/nol11/nop10/heatr1/imp3/tsr3/tsr1/exosc9/znhit3/exosc6/ddx51/ftsj3/utp23/rexo1/rpf1/bud23/gemin4/nol10/rrp8/ltv1/pop5/wbp11/pop4/eri2/utp6/wdr12/exosc7/mettl5/drosha/rbfa/kri1/ppan/utp25/sde2/kat2b/rcl1/bop1/snu13a/nob1/mettl16/rpusd4/exosc10/tfb1m/zcchc4/ybey/abt1",108
"GO:0006974","DNA damage response","193/4167","459/18773",0.420479302832244,1.89432636238774,10.3612498292896,4.99501924168948e-22,1.38498260792299e-19,1.12280384676829e-19,"fen1/usp10/h2ax/nucks1a/nucks1b/mcm6/supt16h/actr2a/apex1/trip12/rfc4/mcm5/ube2nb/ssrp1a/polr2i/yars1/smarcad1a/plrg1/vcp/rfc5/rfc3/ruvbl1/bccip/huwe1/msh2/chaf1a/nsmce4a/mcm3/rad23b/vrk1/dek/rfc2/ptpn11a/prpf19/ube2na/dtymk/lig1/inip/ube2v2/pold3/wdr76/xrcc5/nhej1/pds5a/ube2v1/txndc12/pcna/nabp1a/ppp4ca/ruvbl2/pds5b/tp53/fance/lig3/zgc:110269/park7/cdk1/waca/vhl/id2a/rad21a/mcm4/gins2/pnkp/uba1/polb/mre11a/fh/xrcc4/ppp4cb/rad50/babam1/wdhd1/msh6/tex264a/rad51ap1/zgc:153993/parp1/mcm2/ciao2a/rad51/terf2ip/smek1/cul4b/cdk9/yju2/parp3/usp1/prdm9/poldip2/csnk2a2a/pias4a/gadd45ab/ccnd1/actr8/ercc2/nipblb/rad1/nipbla/alkbh3/plk3/hpf1/paxip1/timeless/bcl2l10/sem1/ap5s1/trrap/casp2/lig4/psme4b/gins4/ddx11/ube2t/brca2/pmaip1/zgc:85936/brip1/apbb1/rfc1/gtf2h1/nbn/poli/rad9a/eya2/ogg1/rev1/cep63/tdg.2/ino80db/pole/si:dkey-9i23.15/mcm7/zdhhc16a/macrod2/mnat1/atrx/chchd6a/babam2/gtf2h2/top3a/hipk2/alkbh1/tdg.1/crip1/mcl1a/kin/parga/baxb/rmi2/tp53bp1/zgc:112496/mlh1/ube2al/cry-dash/tdp2b/casp9/bcl2l1/mta1/dna2/dtl/top3b/bcl2a/ercc3/tdp1/chek2/klhl15/alkbh7/rad23ab/brat1/ssrp1b/xrcc1/smc2/ep400/hdac1/uacab/pold1/faap100/mus81/rad51b/nek4/kmt5ab/atm/cep290/cenps/si:ch211-127m7.2/kat5b/wrnip1/ercc6l/pms1/mgme1/shprh/mcm9",193
"GO:0033365","protein localization to organelle","155/4167","342/18773",0.453216374269006,2.041812093629,10.3855469369513,9.60298575960705e-22,2.44075888056679e-19,1.97872048678219e-19,"hspd1/timm10/kdelr2b/m6pr/tomm40/tomm40l/lmnb1/nup93/hikeshi/timm23a/tram2/tram1/srp19/tmem147/nutf2l/ccdc47/dnajc19/kpnb3/srprb/srpra/washc2c/vcp/srp68/pttg1ipb/arl6/lmnb2/timm17a/sgta/ncln/pam16/chchd4a/emc4/vrk1/vps28/mapre1a/kpna3/emc6/srp72/timm29/fam53b/get4/ssr3/bcap29/kdelr2a/larp7/myo7aa/srp54/pphln1/sec13/rer1/sec61b/wdr83os/tomm70a/maip1/timm13/heatr1/spcs2/mib1/ptpn23a/nup107/tomm7/pex3/lrwd1/gas8/tprb/kpna4/timm50/pmpcb/lztfl1/nf2b/get3/lamp1b/glmp/arl1/cdk9/lonp2/samm50/kpnb1/rcc2/vps25/arl13b/heatr3/ipo7/mmgt1/ipo9/ankrd13c/lamtor4/bcs1l/emc2/tpra/nup62l/nipblb/neurl1b/spcs3/zgc:162200/ap3d1/bcap31/nipbla/pex26/rab41/snupn/tnksb/ipo11/pex10/nup50/dnajc15/pex13/scarb2a/zgc:153184/pik3r4/srp9/zfand6/camlg/lamp2/nup98/cttnbp2nlb/erbin/nbn/banp/immp2l/gnptab/srp14/invs/arf6a/ipo4/pex19/agk/vps41/spdl1/ezrb/bbip1/utp25/ran/ddrgk1/tnpo3/emc10/grpel1/tasorb/sgtb/nedd1/sec63/nol8/nup88/cox18/spcs1/ank2b/pcm1/vps8/rab6bb/kpna5/timm44/dclk1b/scrib/pex1/optn",155
"GO:0006325","chromatin organization","159/4167","375/18773",0.424,1.9101876649868,9.50960870022484,8.89627503140953e-19,2.08720298813839e-16,1.69209312135878e-16,"h2az2b/prmt1/seta/npm1a/hmgn2/rbbp4/eny2/h2ax/hmgn7/npm3/smarcb1a/lmnb1/apex1/rnf40/trip12/uhrf1/actl6a/ssrp1a/kdm7ab/smarcad1a/ehmt1a/banf1/atad2/smarca5/ruvbl1/lmnb2/nasp/chaf1a/ddx39ab/setb/chrac1/dek/carm1/smarcb1b/anp32e/sart3/cbx5/hdac10/meaf6/asf1bb/dnmt3bb.1/pphln1/hcfc1b/nap1l4a/sirt2/hmgn3/ubn2a/ruvbl2/asf1ba/setdb1a/waca/dicer1/rbl1/kmt2cb/zgc:110425/setd3/dnmt1/dnajc2/rbb4l/babam1/hcfc1a/lrwd1/supt4h1/chd2/kdm1a/srcap/tspy/psip1b/atf7ip/kat6b/supt6h/rrp8/tdrd3/epc1b/tada2a/prdm9/daxx/kdm5c/ing5b/mbtd1/fam50a/nsd2/mbd3a/mbd3b/si:ch211-13c6.2/smarca4a/h2az2a/cbx3a/ino80b/jarid2b/nsd3/hpf1/setdb1b/kdm5ba/trrap/ash1l/mtf2/prmt7/kat6a/cbx1b/ezh2/brd9/ddx11/cenpp/atrxl/bahd1/znhit1/nsd1a/smyd5/brd3b/kdm2ab/suv39h1b/nbn/banp/riox1/kdm2bb/chd6/kmt2ba/chd8/arid1aa/nsd1b/setd2/ubn2b/msl1a/jmjd6/supt5h/spty2d1/atrx/babam2/kat2b/bag6/hdac8/prmt3/nap1l1/prmt9/mysm1/tasorb/nrde2/macroh2a1/mbd1b/rad54l2/sirt1/arid1ab/ssrp1b/ep400/hdac9b/h2ax1/hdac1/pcgf1/chd7/cenpn/smarca2/hmgn6/hoxb1b/hp1bp3/aebp2/shprh/mis18a/h1-0",159
"GO:0072594","establishment of protein localization to organelle","96/4167","189/18773",0.507936507936508,2.28833502843582,9.50805080126907,4.95370356986201e-18,1.07919970629137e-15,8.74905991398937e-16,"hspd1/timm10/m6pr/tomm40/tomm40l/nup93/hikeshi/timm23a/tram2/tram1/srp19/nutf2l/dnajc19/kpnb3/srprb/srpra/srp68/pttg1ipb/timm17a/sgta/pam16/chchd4a/vps28/kpna3/srp72/timm29/fam53b/ssr3/srp54/sec13/sec61b/tomm70a/maip1/timm13/spcs2/mib1/ptpn23a/nup107/tomm7/pex3/lrwd1/tprb/kpna4/timm50/pmpcb/get3/lamp1b/lonp2/samm50/kpnb1/vps25/heatr3/ipo7/ipo9/bcs1l/tpra/nup62l/nipblb/neurl1b/spcs3/ap3d1/nipbla/pex26/snupn/ipo11/pex10/nup50/dnajc15/pex13/scarb2a/pik3r4/srp9/zfand6/lamp2/nup98/erbin/immp2l/gnptab/srp14/ipo4/pex19/agk/vps41/ran/tnpo3/grpel1/sgtb/sec63/nup88/cox18/spcs1/vps8/kpna5/timm44/scrib/pex1",96
"GO:0006399","tRNA metabolic process","88/4167","167/18773",0.526946107784431,2.37397630944016,9.52603881240946,5.90118297768616e-18,1.19990720546285e-15,9.72763425584898e-16,"polr2l/kars1/tars1/ssb/aars1/mettl1/rars1/qars1/exosc3/yars1/exosc2/gars1/rtraf/nars1/hars/polr2eb/polr2f/lrrc47/cdkal1/tyw1/iars1/vars1/pus7/trpt1/lars1b/wdr4/trmt61a/exosc9/urm1/qtrt2/mars1/zgc:171971/gatb/tp53rk/elp2/farsb/sars1/thumpd3/pop5/zcchc7/trmt13/pop4/polr3d/thumpd1/mettl2a/ctu1/cars1/adat3/osgep/exosc7/tsen34/ctu2/nsun2/trmt6/trit1/dtwd1/mto1/iars2/pus1/aars2/polr3e/trmt1l/zbtb8os/tyw5/gtdc1/eprs1/cdk5rap1/ftsj1/tprkb/trmt61b/rpusd4/trmt11/exosc10/dus3l/qrsl1/trmt10c/pus10/elp6/dus2/elac1/tsen15/rars2/wars2/wars1/prorp/dars2/kti12/thg1l",88
"GO:0007005","mitochondrion organization","106/4167","221/18773",0.479638009049774,2.16084577487195,9.27206929958709,1.93872739471744e-17,3.69569909618013e-15,2.99609911196795e-15,"hspd1/rab5if/phb/timm10/ndufs7/phb2a/ssbp1/tmem11/si:ch211-11k18.4/ndufs8a/chchd10/slc35f6/cox7a2a/chchd4a/phb2b/atpaf1/timm29/slc25a36a/lyrm7/chchd6b/apoob/dlst/chchd2/cox7a2l/ndufb8/smim20/sco2/tmem126a/bnip4/tomm70a/maip1/ndufs5/timm13/uqcc2/ndufaf3/msto1/pgam5/uqcc1/timm50/si:dkey-88p24.11/cox20/twnk/etfa/zgc:153993/uqcc3/samm50/dnaja3a/cox17/yme1l1a/ndufaf4/fam162a/tfam/slc25a1a/ndufa12/sdhaf4/coa3a/bcs1l/si:ch211-166a6.5/ppifb/polg2/pet100/zgc:193742/micos13/slc25a33/miga1/chchd7/atpaf2/bcl2l10/sdhaf2/chchd3a/ndufaf2/slc25a42/pmaip1/apool/ndufb2/letm2/micu1/mtx1b/atp23/mfn2/agk/chchd6a/mtfr1l/dnaja3b/mcl1a/baxb/letm1/chchd3b/mfn1b/slc30a9/bcl2l1/trak1a/mpv17/cox18/bcl2a/bnip3lb/pink1/tmem223/polg/mtfr2/mtx3/cluha/mief1/bida/sdhaf1/mgme1",106
